[0.036s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.200s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.238s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
[0.250s] -- Install configuration: ""
[0.251s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro:Zone.Identifier
[0.253s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.253s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro:Zone.Identifier
[0.253s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro:Zone.Identifier
[0.255s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.256s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py:Zone.Identifier
[0.256s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.257s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py:Zone.Identifier
[0.258s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.259s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world:Zone.Identifier
[0.259s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.259s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.260s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.262s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.262s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.262s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.264s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.264s] -- Symlinking: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.274s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[0.275s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[0.276s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[0.277s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.xml
[0.310s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
