[0.029s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.132s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.169s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
[0.177s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.182s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.183s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.187s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.188s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.190s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.193s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.194s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.198s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.200s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.201s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.201s] -- Symlinking: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.212s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[0.213s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[0.213s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.xml
[0.229s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
